train_ec_acc_every: 0.8919753086419753 , train_ec_acc_partof: 0.9174382716049383 , train_ec_acc_single: 0.9845679012345679
test_ec_acc_every: 0.4427083333333333 , test_ec_acc_partof: 0.625 , test_ec_acc_single: 0.8938802083333334
train_ec_recall: 0.9590408073531257 , train_ec_precision: 0.9935056868894601 , train_ec_F1: 0.975969073078586
test_ec_recall: 0.7387166867653528 , test_ec_precision: 0.833334411183993 , test_ec_F1: 0.7831781498710942

train_ec_acc_every_max: 0.8981481481481481 , train_ec_acc_partof_max: 0.9189814814814815 , train_ec_acc_single_max: 0.9855324074074074
test_ec_acc_every_max: 0.4427083333333333 , test_ec_acc_partof_max: 0.6614583333333334 , test_ec_acc_single_max: 0.8984375
train_ec_recall_max: 0.9610984104650991 , train_ec_precision_max: 0.9938271891923598 , train_ec_F1_max: 0.9771888321244943
test_ec_recall_max: 0.8880214244127274 , test_ec_precision_max: 0.8741327126820883 , test_ec_F1_max: 0.8002295722024834

train_ec_acc_every: [0.007716049382716049, 0.07253086419753087, 0.12731481481481483, 0.14969135802469136, 0.1550925925925926, 0.1566358024691358, 0.1597222222222222, 0.16589506172839505, 0.16435185185185186, 0.2800925925925926, 0.24382716049382716, 0.29552469135802467, 0.2978395061728395, 0.3132716049382716, 0.3055555555555556, 0.36574074074074076, 0.36882716049382713, 0.4166666666666667, 0.3765432098765432, 0.33487654320987653, 0.40046296296296297, 0.4537037037037037, 0.44830246913580246, 0.43287037037037035, 0.4930555555555556, 0.5146604938271605, 0.5015432098765432, 0.5486111111111112, 0.5879629629629629, 0.6072530864197531, 0.6072530864197531, 0.6620370370370371, 0.7052469135802469, 0.7299382716049383, 0.7368827160493827, 0.7507716049382716, 0.7816358024691358, 0.7901234567901234, 0.8055555555555556, 0.8379629629629629, 0.8626543209876543, 0.8464506172839507, 0.8233024691358025, 0.7939814814814815, 0.8657407407407407, 0.8641975308641975, 0.8834876543209876, 0.8981481481481481, 0.8919753086419753]
train_ec_acc_partof: [0.013888888888888888, 0.09953703703703703, 0.24382716049382716, 0.35802469135802467, 0.35802469135802467, 0.35802469135802467, 0.3587962962962963, 0.3595679012345679, 0.3626543209876543, 0.5393518518518519, 0.5192901234567902, 0.5362654320987654, 0.5424382716049383, 0.5570987654320988, 0.5408950617283951, 0.5902777777777778, 0.5995370370370371, 0.6265432098765432, 0.5825617283950617, 0.5254629629629629, 0.6141975308641975, 0.6813271604938271, 0.6442901234567902, 0.6280864197530864, 0.6875, 0.6720679012345679, 0.6458333333333334, 0.6458333333333334, 0.6905864197530864, 0.7044753086419753, 0.6967592592592593, 0.7469135802469136, 0.7824074074074074, 0.8094135802469136, 0.8171296296296297, 0.8202160493827161, 0.8287037037037037, 0.8379629629629629, 0.8472222222222222, 0.8734567901234568, 0.8904320987654321, 0.8796296296296297, 0.8564814814814815, 0.8294753086419753, 0.8927469135802469, 0.9112654320987654, 0.9112654320987654, 0.9189814814814815, 0.9174382716049383]
train_ec_acc_every: [0.6186342592592593, 0.7313850308641975, 0.7916666666666666, 0.8152970679012346, 0.8158757716049383, 0.8179012345679012, 0.8215663580246914, 0.8260030864197531, 0.822241512345679, 0.8579282407407407, 0.837866512345679, 0.8612075617283951, 0.8621720679012346, 0.8662229938271605, 0.8641010802469136, 0.8807870370370371, 0.8854166666666666, 0.8924575617283951, 0.8851273148148148, 0.8689236111111112, 0.8871527777777778, 0.9026813271604939, 0.9015239197530864, 0.8935185185185185, 0.9109760802469136, 0.9161844135802469, 0.9112654320987654, 0.9247685185185185, 0.9286265432098766, 0.9310378086419753, 0.9313271604938271, 0.9477237654320988, 0.9551504629629629, 0.9592013888888888, 0.9606481481481481, 0.9635416666666666, 0.96875, 0.9690393518518519, 0.9725115740740741, 0.9769483024691358, 0.9802276234567902, 0.9772376543209876, 0.9740547839506173, 0.9701003086419753, 0.9809992283950617, 0.9802276234567902, 0.9835069444444444, 0.9855324074074074, 0.9845679012345679]
test_ec_acc_every: [0.005208333333333333, 0.08333333333333333, 0.140625, 0.3385416666666667, 0.3229166666666667, 0.3229166666666667, 0.3645833333333333, 0.359375, 0.3489583333333333, 0.4427083333333333, 0.3020833333333333, 0.421875, 0.4375, 0.375, 0.4114583333333333, 0.3541666666666667, 0.3958333333333333, 0.359375, 0.375, 0.375, 0.3697916666666667, 0.3854166666666667, 0.375, 0.40625, 0.3802083333333333, 0.3541666666666667, 0.3489583333333333, 0.3645833333333333, 0.3697916666666667, 0.34375, 0.3645833333333333, 0.3489583333333333, 0.3697916666666667, 0.40625, 0.421875, 0.4010416666666667, 0.390625, 0.375, 0.375, 0.390625, 0.3958333333333333, 0.3645833333333333, 0.3697916666666667, 0.4375, 0.3854166666666667, 0.4270833333333333, 0.3854166666666667, 0.4166666666666667, 0.4427083333333333]
test_ec_acc_partof: [0.010416666666666666, 0.10416666666666667, 0.265625, 0.5104166666666666, 0.515625, 0.515625, 0.515625, 0.515625, 0.515625, 0.6197916666666666, 0.578125, 0.6041666666666666, 0.6041666666666666, 0.546875, 0.5677083333333334, 0.5104166666666666, 0.5625, 0.5729166666666666, 0.5625, 0.5364583333333334, 0.5364583333333334, 0.5729166666666666, 0.5520833333333334, 0.5677083333333334, 0.5520833333333334, 0.5572916666666666, 0.5625, 0.5416666666666666, 0.5729166666666666, 0.5729166666666666, 0.5677083333333334, 0.5885416666666666, 0.5989583333333334, 0.6145833333333334, 0.6302083333333334, 0.6197916666666666, 0.6197916666666666, 0.5625, 0.5989583333333334, 0.625, 0.625, 0.6354166666666666, 0.640625, 0.6614583333333334, 0.640625, 0.6145833333333334, 0.6145833333333334, 0.6354166666666666, 0.625]
test_ec_acc_single: [0.6471354166666666, 0.78515625, 0.8255208333333334, 0.8645833333333334, 0.8619791666666666, 0.861328125, 0.8697916666666666, 0.8723958333333334, 0.8645833333333334, 0.890625, 0.8509114583333334, 0.8821614583333334, 0.884765625, 0.8723958333333334, 0.8776041666666666, 0.873046875, 0.875, 0.869140625, 0.8736979166666666, 0.8723958333333334, 0.865234375, 0.876953125, 0.87109375, 0.8743489583333334, 0.8782552083333334, 0.8639322916666666, 0.86328125, 0.8606770833333334, 0.8697916666666666, 0.865234375, 0.8684895833333334, 0.8717447916666666, 0.8821614583333334, 0.8873697916666666, 0.8938802083333334, 0.8880208333333334, 0.8893229166666666, 0.8795572916666666, 0.8841145833333334, 0.8815104166666666, 0.8821614583333334, 0.8795572916666666, 0.8776041666666666, 0.8984375, 0.8841145833333334, 0.8899739583333334, 0.8854166666666666, 0.890625, 0.8938802083333334]
train_ec_recall: [0.8348773813542024, 0.691938531987461, 0.6397269106941459, 0.5894442690007481, 0.5921448700957828, 0.5954884658625097, 0.584686056331352, 0.5737550343260353, 0.5906659486117186, 0.5410905925580013, 0.5426981375541216, 0.5641100138057897, 0.5614093703988158, 0.6272525916128983, 0.6263523793514864, 0.6474428048104416, 0.6414629029638973, 0.6753490276542711, 0.6531011995709972, 0.6041689217090607, 0.6589525297836021, 0.6941246559590469, 0.6961822620144597, 0.6864086514637794, 0.7215807964036494, 0.7491012627695813, 0.7563028813880167, 0.767491090444871, 0.7844663188781267, 0.7914107324164591, 0.7949472518614781, 0.8672203259703554, 0.8744218938144637, 0.8928117141311551, 0.897827121210687, 0.9066362439850231, 0.9173100561271479, 0.9152524500717352, 0.9285625705012569, 0.9405223808170836, 0.9485598942379893, 0.940522375666065, 0.9296556446287367, 0.9138378346407855, 0.9499101911062076, 0.9470166725876891, 0.9556329051653544, 0.9610984104650991, 0.9590408073531257]
train_ec_precision: [0.36167854107456443, 0.45993010497387543, 0.5666817058751612, 0.6638395918740166, 0.6626178912910414, 0.6682762952498448, 0.6761209743994253, 0.6867305566499262, 0.6759280503532032, 0.824075745947567, 0.7455009781284097, 0.8227896668292858, 0.8362926693610203, 0.8298622656751562, 0.8110867731365157, 0.8618837749516522, 0.8809166484408908, 0.8786018041916835, 0.8632984588175644, 0.8233039997242115, 0.8625268862571245, 0.8996922226599705, 0.8896614291049816, 0.8647130462858412, 0.9021356142597434, 0.8926191852416521, 0.8668991467099131, 0.9071509852821444, 0.9053505754765169, 0.9041931761635674, 0.8977631941253756, 0.9399437860206321, 0.9669498021219983, 0.9646349946657816, 0.9648921835569688, 0.9644420838650362, 0.9721580890961635, 0.9789095903620307, 0.9768519806273189, 0.9830247796612022, 0.9871399873568688, 0.9858539766735501, 0.9885545799761642, 0.984567982915007, 0.9902263813548617, 0.9934413874590838, 0.9932484869603757, 0.9938271891923598, 0.9935056868894601]
train_ec_F1: [0.504710607509975, 0.5525688458572805, 0.6009929505930033, 0.6244338655934153, 0.6254023425559962, 0.629786235660407, 0.6270880420065236, 0.6251798781743153, 0.6304272456389578, 0.6532531913665072, 0.6281358020661313, 0.6693258305485994, 0.671820642196085, 0.7144711403125718, 0.7068488837739741, 0.7394296981946301, 0.742358040814057, 0.763682945426632, 0.7436314772593693, 0.6969164630495381, 0.7471205561026028, 0.7836515761634886, 0.7811192359117238, 0.7653126339027077, 0.8018194935107917, 0.8145871115230222, 0.8078332963861536, 0.8314974393439581, 0.8405846048893897, 0.844051113792063, 0.8432326812708673, 0.9021187960716738, 0.9183611098844803, 0.9273347321563538, 0.9301523522350618, 0.9346462255924926, 0.9439380002544223, 0.9460113568450496, 0.9520953701054622, 0.961304017042404, 0.9674654742798625, 0.9626548032265074, 0.9582008619391267, 0.9478852890601758, 0.9696493994317297, 0.9696736832742692, 0.9740776847478885, 0.9771888321244943, 0.975969073078586]
test_ec_recall: [0.8880214244127274, 0.7708347042401632, 0.7256960819164912, 0.6875017732381821, 0.6875017732381821, 0.6875017732381821, 0.6792552769184113, 0.674915020664533, 0.6822934597730637, 0.6454012791315714, 0.6019988556702932, 0.6319465736548106, 0.6328145861625671, 0.664932444691658, 0.6523457467556, 0.667102669676145, 0.6401930476228396, 0.6371549467245737, 0.6375889033079147, 0.6241341084241867, 0.6319465339183807, 0.648005465666453, 0.6362868299086889, 0.6297764082749685, 0.6506096124649048, 0.6397590041160583, 0.6332486470540365, 0.6493076284726461, 0.6510436435540518, 0.6519116957982382, 0.6571199893951416, 0.6840295394261678, 0.708334892988205, 0.7118071367343267, 0.7256958931684494, 0.7361125002304713, 0.7335083583990732, 0.7165814290444056, 0.7378485848506292, 0.737848624587059, 0.7204875946044922, 0.7322062303622564, 0.7152792662382126, 0.7378485153118769, 0.7274319231510162, 0.7256958484649658, 0.7421888311704, 0.7447929183642069, 0.7387166867653528]
