train_ec_acc_every: 0.22145061728395063 , train_ec_acc_partof: 0.4236111111111111 , train_ec_acc_single: 0.8342978395061729
test_ec_acc_every: 0.2916666666666667 , test_ec_acc_partof: 0.4114583333333333 , test_ec_acc_single: 0.8606770833333334
train_ec_recall: 0.3596359535499855 , train_ec_precision: 0.9704220824771457 , train_ec_F1: 0.5247871318759686
test_ec_recall: 0.40234773109356564 , test_ec_precision: 0.9479171683390936 , test_ec_F1: 0.5649148135393602

train_ec_acc_every_max: 0.26080246913580246 , train_ec_acc_partof_max: 0.5347222222222222 , train_ec_acc_single_max: 0.853491512345679
test_ec_acc_every_max: 0.4375 , test_ec_acc_partof_max: 0.5833333333333334 , test_ec_acc_single_max: 0.8860677083333334
train_ec_recall_max: 0.531638373931249 , train_ec_precision_max: 0.973122654137788 , train_ec_F1_max: 0.6592140725950453
test_ec_recall_max: 0.6232660487294197 , test_ec_precision_max: 1.0 , test_ec_F1_max: 0.7188133824409028

train_ec_acc_every: [0.13271604938271606, 0.13503086419753085, 0.1396604938271605, 0.1527777777777778, 0.19521604938271606, 0.1867283950617284, 0.19135802469135801, 0.19444444444444445, 0.08333333333333333, 0.1412037037037037, 0.14506172839506173, 0.14429012345679013, 0.14969135802469136, 0.16820987654320987, 0.19444444444444445, 0.18132716049382716, 0.17978395061728394, 0.19907407407407407, 0.2006172839506173, 0.2037037037037037, 0.20910493827160495, 0.21450617283950618, 0.2191358024691358, 0.20987654320987653, 0.22067901234567902, 0.21373456790123457, 0.25385802469135804, 0.2523148148148148, 0.26080246913580246, 0.2515432098765432, 0.22299382716049382, 0.10262345679012345, 0.12962962962962962, 0.20987654320987653, 0.22145061728395063]
train_ec_acc_partof: [0.32021604938271603, 0.32407407407407407, 0.33564814814814814, 0.36959876543209874, 0.43441358024691357, 0.4243827160493827, 0.4390432098765432, 0.44367283950617287, 0.17592592592592593, 0.3287037037037037, 0.3325617283950617, 0.33101851851851855, 0.341820987654321, 0.38425925925925924, 0.44212962962962965, 0.41898148148148145, 0.4158950617283951, 0.44521604938271603, 0.4513888888888889, 0.46064814814814814, 0.4783950617283951, 0.4837962962962963, 0.4876543209876543, 0.4660493827160494, 0.4799382716049383, 0.47762345679012347, 0.5347222222222222, 0.5177469135802469, 0.5216049382716049, 0.5015432098765432, 0.4699074074074074, 0.20987654320987653, 0.22685185185185186, 0.4567901234567901, 0.4236111111111111]
train_ec_acc_every: [0.7823109567901234, 0.7840470679012346, 0.7935956790123457, 0.8053626543209876, 0.8218557098765432, 0.8206983024691358, 0.8226273148148148, 0.8237847222222222, 0.7434413580246914, 0.7867476851851852, 0.7898341049382716, 0.7921489197530864, 0.8001543209876543, 0.8070023148148148, 0.8223379629629629, 0.8174189814814815, 0.8154899691358025, 0.8248456790123457, 0.8265817901234568, 0.8307291666666666, 0.8348765432098766, 0.8371913580246914, 0.8403742283950617, 0.8342013888888888, 0.8390239197530864, 0.8349729938271605, 0.8531057098765432, 0.8510802469135802, 0.853491512345679, 0.8506944444444444, 0.8430748456790124, 0.7975501543209876, 0.8039158950617284, 0.8380594135802469, 0.8342978395061729]
test_ec_acc_every: [0.3489583333333333, 0.3541666666666667, 0.3541666666666667, 0.34375, 0.40625, 0.3802083333333333, 0.4322916666666667, 0.4270833333333333, 0.09895833333333333, 0.3489583333333333, 0.34375, 0.34375, 0.3385416666666667, 0.3489583333333333, 0.4322916666666667, 0.3697916666666667, 0.40625, 0.4322916666666667, 0.4322916666666667, 0.4322916666666667, 0.4270833333333333, 0.4270833333333333, 0.4322916666666667, 0.4322916666666667, 0.4375, 0.3958333333333333, 0.40625, 0.3802083333333333, 0.3541666666666667, 0.3541666666666667, 0.3645833333333333, 0.010416666666666666, 0.026041666666666668, 0.3333333333333333, 0.2916666666666667]
test_ec_acc_partof: [0.4791666666666667, 0.4791666666666667, 0.4739583333333333, 0.4791666666666667, 0.546875, 0.53125, 0.5729166666666666, 0.5729166666666666, 0.13541666666666666, 0.46875, 0.4635416666666667, 0.4635416666666667, 0.453125, 0.4739583333333333, 0.578125, 0.5, 0.546875, 0.5677083333333334, 0.5677083333333334, 0.5677083333333334, 0.5625, 0.5625, 0.578125, 0.5729166666666666, 0.5833333333333334, 0.53125, 0.546875, 0.5, 0.46875, 0.46875, 0.4791666666666667, 0.057291666666666664, 0.0625, 0.4635416666666667, 0.4114583333333333]
test_ec_acc_single: [0.8489583333333334, 0.8489583333333334, 0.849609375, 0.8626302083333334, 0.869140625, 0.8678385416666666, 0.8763020833333334, 0.8795572916666666, 0.7298177083333334, 0.8470052083333334, 0.8463541666666666, 0.8470052083333334, 0.8450520833333334, 0.8509114583333334, 0.8782552083333334, 0.8606770833333334, 0.8697916666666666, 0.876953125, 0.8802083333333334, 0.8815104166666666, 0.8802083333333334, 0.87890625, 0.8815104166666666, 0.880859375, 0.8860677083333334, 0.8658854166666666, 0.8776041666666666, 0.873046875, 0.869140625, 0.869140625, 0.8704427083333334, 0.8020833333333334, 0.802734375, 0.8626302083333334, 0.8606770833333334]
train_ec_recall: [0.30967524978849625, 0.32041334645983616, 0.3654876290648072, 0.4211713763666742, 0.44084710912939945, 0.4332597145327815, 0.4277942107047564, 0.42869440824897204, 0.31250440697243187, 0.3444615238242679, 0.36368722017900446, 0.375711312080607, 0.4168632817857059, 0.4092758721039619, 0.42895162289525257, 0.4181492457419266, 0.4050320523020662, 0.4322309078257761, 0.43666759464475846, 0.4546072641272604, 0.4589153627554576, 0.4701678256193797, 0.5036680400371552, 0.47878396290319936, 0.5140202873282962, 0.5209646224975586, 0.531638373931249, 0.48135582440429264, 0.47280389180889837, 0.45306381822368247, 0.41094741924309436, 0.1678936327941447, 0.20261555196431105, 0.39332925077573755, 0.3596359535499855]
train_ec_precision: [0.5408996568049913, 0.5463007820977105, 0.5767787017940004, 0.6215311332985207, 0.7060211933689353, 0.6967620915836759, 0.7017775667302403, 0.7035779934606434, 0.40419753502916406, 0.5589033872992905, 0.5689340575977608, 0.5787075625525581, 0.6057132986592658, 0.6350342101520963, 0.7021633316705256, 0.6759290290467533, 0.670142114530375, 0.7086576738475282, 0.7167594458585904, 0.7387627694341872, 0.7553392810586058, 0.7677491123293653, 0.7827308361912951, 0.7579111817442341, 0.7960408057695554, 0.8051711858054738, 0.86734934721464, 0.8954485014632896, 0.9297846070042363, 0.9369861836786624, 0.9263124429149392, 0.9659210862936797, 0.973122654137788, 0.9308133434366297, 0.9704220824771457]
train_ec_F1: [0.3938588712955104, 0.40392109923688874, 0.4474435163604598, 0.5021012617493935, 0.5427779308273903, 0.5342887071078277, 0.5315578633371869, 0.5327692366398659, 0.3524854715231856, 0.4262302201226995, 0.4437257669397046, 0.4556217053464298, 0.4938498266613389, 0.49775288890129277, 0.53256143319798, 0.5166709186791304, 0.5049024508874468, 0.5369564646804934, 0.5427055412631832, 0.5628546251480193, 0.5709458093265263, 0.5831908744430675, 0.6129304268314693, 0.5868474873451577, 0.6246748733513492, 0.6326134928756996, 0.6592140725950453, 0.6261301530438474, 0.6268492592197965, 0.6107903131820072, 0.5693219674063237, 0.28606437619857833, 0.335397425504741, 0.5529859345756697, 0.5247871318759686]
test_ec_recall: [0.5052115221818289, 0.5078156789143881, 0.5156281143426895, 0.6028669302662214, 0.5824677894512812, 0.5720512618621191, 0.602432869374752, 0.607641172905763, 0.20660296579202017, 0.5104198356469473, 0.5130239824453989, 0.5130239824453989, 0.5104198257128397, 0.5364612390597662, 0.6128494516015053, 0.5733532508214315, 0.5798636401693026, 0.6093772475918134, 0.6137175088127454, 0.6154536133011183, 0.6102453395724297, 0.6076411828398705, 0.6154536282022794, 0.6076411480704943, 0.6232660487294197, 0.5902801925937334, 0.5824677596489588, 0.5147599180539449, 0.48177409420410794, 0.48437826087077457, 0.4921906664967537, 0.015632274831204995, 0.031257120739989354, 0.45573267837365466, 0.40234773109356564]
