train_acc_every: 0.5393518518518519 , train_acc_partof: 0.5902777777777778 , train_acc_single: 0.8862847222222222
test_acc_every: 0.21875 , test_acc_partof: 0.34375 , test_acc_single: 0.8463541666666666
train_recall: 0.5886081192228529 , train_precision: 0.9997427993350558 , train_F1: 0.7409656417203666
test_recall: 0.3376781828701496 , test_precision: 0.9453129271666209 , test_F1: 0.4976052429235274

train_acc_every_max: 0.5393518518518519 , train_acc_partof_max: 0.5902777777777778 , train_acc_single_max: 0.8862847222222222
test_acc_every_max: 0.3541666666666667 , test_acc_partof_max: 0.4895833333333333 , test_acc_single_max: 0.8684895833333334
train_recall_max: 0.5886081192228529 , train_precision_max: 1.0 , train_F1_max: 0.7409656417203666
test_recall_max: 0.6796893328428268 , test_precision_max: 1.0 , test_F1_max: 0.6816274037460257

train_acc_every: [0.018518518518518517, 0.1427469135802469, 0.1427469135802469, 0.1427469135802469, 0.19521604938271606, 0.18132716049382716, 0.19367283950617284, 0.20601851851851852, 0.2021604938271605, 0.20601851851851852, 0.21450617283950618, 0.2183641975308642, 0.21682098765432098, 0.21064814814814814, 0.21373456790123457, 0.19984567901234568, 0.19135802469135801, 0.18595679012345678, 0.15895061728395063, 0.1527777777777778, 0.20601851851851852, 0.24845679012345678, 0.26003086419753085, 0.19135802469135801, 0.08410493827160494, 0.08024691358024691, 0.10030864197530864, 0.1095679012345679, 0.11805555555555555, 0.13503086419753085, 0.13348765432098766, 0.15123456790123457, 0.14660493827160495, 0.1527777777777778, 0.1427469135802469, 0.13580246913580246, 0.18287037037037038, 0.20910493827160495, 0.14891975308641975, 0.09645061728395062, 0.125, 0.14429012345679013, 0.11265432098765432, 0.15354938271604937, 0.10802469135802469, 0.06944444444444445, 0.09104938271604938, 0.20910493827160495, 0.30324074074074076, 0.28858024691358025, 0.2044753086419753, 0.14660493827160495, 0.13040123456790123, 0.14969135802469136, 0.2029320987654321, 0.25462962962962965, 0.2824074074074074, 0.31712962962962965, 0.3125, 0.25, 0.19135802469135801, 0.16280864197530864, 0.16589506172839505, 0.21296296296296297, 0.1882716049382716, 0.18364197530864199, 0.2839506172839506, 0.36342592592592593, 0.3449074074074074, 0.35030864197530864, 0.3726851851851852, 0.35030864197530864, 0.24382716049382716, 0.2623456790123457, 0.15817901234567902, 0.25308641975308643, 0.37808641975308643, 0.41435185185185186, 0.39814814814814814, 0.32947530864197533, 0.2785493827160494, 0.2152777777777778, 0.21373456790123457, 0.3549382716049383, 0.45601851851851855, 0.4351851851851852, 0.3433641975308642, 0.37962962962962965, 0.35030864197530864, 0.39891975308641975, 0.466820987654321, 0.48148148148148145, 0.38580246913580246, 0.3055555555555556, 0.3125, 0.39737654320987653, 0.49459876543209874, 0.4976851851851852, 0.43132716049382713, 0.36419753086419754, 0.37037037037037035, 0.42592592592592593, 0.48225308641975306, 0.45601851851851855, 0.41512345679012347, 0.3001543209876543, 0.33564814814814814, 0.4683641975308642, 0.5393518518518519]
train_acc_partof: [0.032407407407407406, 0.3387345679012346, 0.3387345679012346, 0.33641975308641975, 0.4058641975308642, 0.3757716049382716, 0.39969135802469136, 0.4166666666666667, 0.41280864197530864, 0.41203703703703703, 0.4228395061728395, 0.43287037037037035, 0.4212962962962963, 0.4097222222222222, 0.41358024691358025, 0.3819444444444444, 0.36959876543209874, 0.3557098765432099, 0.30401234567901236, 0.2932098765432099, 0.37037037037037035, 0.4351851851851852, 0.44521604938271603, 0.3194444444444444, 0.1743827160493827, 0.1720679012345679, 0.1882716049382716, 0.20601851851851852, 0.21682098765432098, 0.23996913580246915, 0.2345679012345679, 0.2515432098765432, 0.24614197530864199, 0.25848765432098764, 0.23765432098765432, 0.22453703703703703, 0.2824074074074074, 0.2986111111111111, 0.23148148148148148, 0.1867283950617284, 0.21604938271604937, 0.2222222222222222, 0.18904320987654322, 0.22530864197530864, 0.18441358024691357, 0.1419753086419753, 0.16126543209876543, 0.28780864197530864, 0.39274691358024694, 0.36728395061728397, 0.2692901234567901, 0.21141975308641975, 0.19907407407407407, 0.21682098765432098, 0.2692901234567901, 0.3410493827160494, 0.3742283950617284, 0.4035493827160494, 0.39197530864197533, 0.30787037037037035, 0.25385802469135804, 0.22916666666666666, 0.2345679012345679, 0.2839506172839506, 0.27314814814814814, 0.2762345679012346, 0.38117283950617287, 0.4498456790123457, 0.41358024691358025, 0.4066358024691358, 0.43209876543209874, 0.39969135802469136, 0.30787037037037035, 0.3287037037037037, 0.24614197530864199, 0.3317901234567901, 0.4359567901234568, 0.4683641975308642, 0.44907407407407407, 0.38657407407407407, 0.35108024691358025, 0.2824074074074074, 0.26697530864197533, 0.404320987654321, 0.503858024691358, 0.48996913580246915, 0.4220679012345679, 0.44830246913580246, 0.4112654320987654, 0.44598765432098764, 0.5177469135802469, 0.5308641975308642, 0.42978395061728397, 0.36651234567901236, 0.36651234567901236, 0.4382716049382716, 0.5393518518518519, 0.5516975308641975, 0.4837962962962963, 0.408179012345679, 0.41280864197530864, 0.4591049382716049, 0.5177469135802469, 0.4930555555555556, 0.44753086419753085, 0.3410493827160494, 0.3896604938271605, 0.5200617283950617, 0.5902777777777778]
train_acc_every: [0.7223186728395061, 0.8110532407407407, 0.8090277777777778, 0.808545524691358, 0.8370949074074074, 0.8325617283950617, 0.8382523148148148, 0.8407600308641975, 0.8396990740740741, 0.8384452160493827, 0.8399884259259259, 0.8421103395061729, 0.8386381172839507, 0.8357445987654321, 0.8363233024691358, 0.8302469135802469, 0.826195987654321, 0.8230131172839507, 0.8125964506172839, 0.810570987654321, 0.8251350308641975, 0.8392168209876543, 0.8412422839506173, 0.8165509259259259, 0.7884837962962963, 0.7876157407407407, 0.7907986111111112, 0.7932098765432098, 0.7947530864197531, 0.7991898148148148, 0.7985146604938271, 0.8020833333333334, 0.8009259259259259, 0.8033371913580247, 0.8006365740740741, 0.7990933641975309, 0.8098958333333334, 0.8166473765432098, 0.8012152777777778, 0.7899305555555556, 0.7963927469135802, 0.7989004629629629, 0.7923418209876543, 0.8017939814814815, 0.7914737654320988, 0.7837577160493827, 0.7882908950617284, 0.8135609567901234, 0.8382523148148148, 0.8317901234567902, 0.8118248456790124, 0.7986111111111112, 0.7948495370370371, 0.7987075617283951, 0.8096064814814815, 0.8221450617283951, 0.8302469135802469, 0.839891975308642, 0.8371913580246914, 0.8184799382716049, 0.8083526234567902, 0.8032407407407407, 0.8035300925925926, 0.8124035493827161, 0.8084490740740741, 0.8084490740740741, 0.834008487654321, 0.8503086419753086, 0.8419174382716049, 0.8422067901234568, 0.8488618827160493, 0.8408564814814815, 0.8204089506172839, 0.8252314814814815, 0.8037229938271605, 0.822241512345679, 0.8491512345679012, 0.8564814814814815, 0.8517554012345679, 0.8373842592592593, 0.8268711419753086, 0.8127893518518519, 0.8121141975308642, 0.8425925925925926, 0.8656442901234568, 0.861304012345679, 0.8439429012345679, 0.8483796296296297, 0.8407600308641975, 0.8516589506172839, 0.8683449074074074, 0.8717206790123457, 0.8502121913580247, 0.8316936728395061, 0.8323688271604939, 0.8524305555555556, 0.876929012345679, 0.8784722222222222, 0.8599537037037037, 0.8459683641975309, 0.8461612654320988, 0.8597608024691358, 0.875, 0.8667052469135802, 0.8575424382716049, 0.8313078703703703, 0.8393132716049383, 0.8693094135802469, 0.8862847222222222]
test_acc_every: [0.005208333333333333, 0.3541666666666667, 0.3541666666666667, 0.3541666666666667, 0.3072916666666667, 0.296875, 0.3072916666666667, 0.3177083333333333, 0.3125, 0.3020833333333333, 0.3020833333333333, 0.3177083333333333, 0.3072916666666667, 0.28125, 0.2864583333333333, 0.265625, 0.2552083333333333, 0.23958333333333334, 0.19791666666666666, 0.18229166666666666, 0.25, 0.2760416666666667, 0.2916666666666667, 0.203125, 0.06770833333333333, 0.052083333333333336, 0.07291666666666667, 0.08333333333333333, 0.08854166666666667, 0.11458333333333333, 0.109375, 0.11458333333333333, 0.09895833333333333, 0.11979166666666667, 0.09375, 0.09375, 0.11458333333333333, 0.11458333333333333, 0.08854166666666667, 0.057291666666666664, 0.07291666666666667, 0.06770833333333333, 0.046875, 0.08333333333333333, 0.046875, 0.015625, 0.026041666666666668, 0.11458333333333333, 0.171875, 0.15625, 0.08854166666666667, 0.057291666666666664, 0.052083333333333336, 0.046875, 0.078125, 0.13020833333333334, 0.14583333333333334, 0.15625, 0.15625, 0.10416666666666667, 0.0625, 0.0625, 0.0625, 0.08333333333333333, 0.06770833333333333, 0.08854166666666667, 0.15104166666666666, 0.18229166666666666, 0.140625, 0.14583333333333334, 0.15104166666666666, 0.11979166666666667, 0.09375, 0.11979166666666667, 0.057291666666666664, 0.10416666666666667, 0.15104166666666666, 0.16666666666666666, 0.140625, 0.125, 0.13020833333333334, 0.0625, 0.041666666666666664, 0.14583333333333334, 0.171875, 0.18229166666666666, 0.13541666666666666, 0.14583333333333334, 0.13541666666666666, 0.140625, 0.18229166666666666, 0.1875, 0.13541666666666666, 0.078125, 0.07291666666666667, 0.125, 0.19791666666666666, 0.19270833333333334, 0.16145833333333334, 0.125, 0.11458333333333333, 0.15104166666666666, 0.16666666666666666, 0.16666666666666666, 0.13541666666666666, 0.0625, 0.09375, 0.171875, 0.21875]
test_acc_partof: [0.020833333333333332, 0.484375, 0.4895833333333333, 0.484375, 0.4479166666666667, 0.40625, 0.4270833333333333, 0.4427083333333333, 0.4375, 0.4270833333333333, 0.4270833333333333, 0.4479166666666667, 0.4375, 0.40625, 0.4114583333333333, 0.3802083333333333, 0.3645833333333333, 0.3385416666666667, 0.2916666666666667, 0.2708333333333333, 0.34375, 0.40625, 0.4270833333333333, 0.2916666666666667, 0.11458333333333333, 0.09375, 0.125, 0.13541666666666666, 0.140625, 0.16666666666666666, 0.16145833333333334, 0.171875, 0.15625, 0.1875, 0.14583333333333334, 0.140625, 0.171875, 0.19270833333333334, 0.13541666666666666, 0.09895833333333333, 0.11979166666666667, 0.11458333333333333, 0.08333333333333333, 0.125, 0.08333333333333333, 0.052083333333333336, 0.0625, 0.171875, 0.2708333333333333, 0.24479166666666666, 0.14583333333333334, 0.09895833333333333, 0.09375, 0.09375, 0.140625, 0.20833333333333334, 0.234375, 0.25, 0.24479166666666666, 0.171875, 0.11458333333333333, 0.11979166666666667, 0.11979166666666667, 0.140625, 0.125, 0.16666666666666666, 0.24479166666666666, 0.2760416666666667, 0.22916666666666666, 0.234375, 0.25, 0.20833333333333334, 0.15625, 0.19791666666666666, 0.11979166666666667, 0.1875, 0.23958333333333334, 0.2604166666666667, 0.23958333333333334, 0.203125, 0.203125, 0.11458333333333333, 0.08854166666666667, 0.22395833333333334, 0.2708333333333333, 0.2760416666666667, 0.21875, 0.234375, 0.21354166666666666, 0.22395833333333334, 0.28125, 0.2760416666666667, 0.20833333333333334, 0.14583333333333334, 0.140625, 0.203125, 0.2916666666666667, 0.296875, 0.234375, 0.20833333333333334, 0.1875, 0.21875, 0.25, 0.25, 0.21354166666666666, 0.125, 0.16666666666666666, 0.24479166666666666, 0.34375]
test_acc_single: [0.75390625, 0.8658854166666666, 0.8658854166666666, 0.865234375, 0.8671875, 0.8619791666666666, 0.865234375, 0.8684895833333334, 0.8665364583333334, 0.8645833333333334, 0.865234375, 0.8684895833333334, 0.8665364583333334, 0.8619791666666666, 0.8619791666666666, 0.857421875, 0.8528645833333334, 0.8489583333333334, 0.83984375, 0.8372395833333334, 0.8489583333333334, 0.8587239583333334, 0.861328125, 0.837890625, 0.810546875, 0.8079427083333334, 0.8125, 0.814453125, 0.8151041666666666, 0.818359375, 0.8177083333333334, 0.818359375, 0.81640625, 0.8216145833333334, 0.8170572916666666, 0.81640625, 0.8203125, 0.8216145833333334, 0.8138020833333334, 0.8092447916666666, 0.8118489583333334, 0.8118489583333334, 0.806640625, 0.8125, 0.8059895833333334, 0.8014322916666666, 0.802734375, 0.8196614583333334, 0.8307291666666666, 0.8268229166666666, 0.8157552083333334, 0.8092447916666666, 0.80859375, 0.80859375, 0.81640625, 0.828125, 0.8294270833333334, 0.8333333333333334, 0.8346354166666666, 0.8203125, 0.8111979166666666, 0.8118489583333334, 0.8125, 0.8157552083333334, 0.8138020833333334, 0.8203125, 0.8326822916666666, 0.8365885416666666, 0.8274739583333334, 0.8268229166666666, 0.8274739583333334, 0.8248697916666666, 0.8190104166666666, 0.8268229166666666, 0.8138020833333334, 0.82421875, 0.8326822916666666, 0.8352864583333334, 0.8307291666666666, 0.826171875, 0.8268229166666666, 0.8131510416666666, 0.8092447916666666, 0.826171875, 0.8352864583333334, 0.8372395833333334, 0.830078125, 0.8307291666666666, 0.826171875, 0.826171875, 0.833984375, 0.833984375, 0.8268229166666666, 0.8177083333333334, 0.81640625, 0.8229166666666666, 0.8385416666666666, 0.8385416666666666, 0.8294270833333334, 0.826171875, 0.8229166666666666, 0.8268229166666666, 0.828125, 0.8287760416666666, 0.8248697916666666, 0.8131510416666666, 0.8196614583333334, 0.830078125, 0.8463541666666666]
train_recall: [0.5823069751998524, 0.47704788416992, 0.4650237736878572, 0.4641235717284827, 0.3640085033796452, 0.3292865103777544, 0.3552636910735825, 0.36973116280120094, 0.3633011649420232, 0.3577070363141872, 0.3663875146044625, 0.3730104153538928, 0.3588644113437629, 0.3456186162836758, 0.3475476104168244, 0.31951281906645973, 0.3014445196331283, 0.28762001387866926, 0.23720885913326129, 0.22576347231509958, 0.3035663539704717, 0.37352470262551013, 0.3847771829661028, 0.2635717712835371, 0.10584413480488747, 0.09979994934705538, 0.12243348401454321, 0.1360007601326209, 0.14641733200856655, 0.17149428929136507, 0.16718619369858959, 0.18699056515047963, 0.18049627908278776, 0.19187736959797747, 0.17760279110245145, 0.16776491707492755, 0.2282068121333025, 0.2639575767572279, 0.1795317940694267, 0.1162607036529175, 0.15368323277731, 0.17014398965205674, 0.13246426002714778, 0.18512587611431952, 0.1283490630672801, 0.07986697847629196, 0.10655142240107068, 0.2528336439820325, 0.37751123198756464, 0.3485119306010964, 0.24389596458202528, 0.17329466160869889, 0.14995381047246728, 0.17233016735522536, 0.23663004140519064, 0.30330904683581106, 0.3418890244247001, 0.382912434729529, 0.37178853687680796, 0.2826687934589975, 0.22280560925427392, 0.19084858308996794, 0.1925203778919184, 0.2458892651767751, 0.22344860268420258, 0.22434879691704904, 0.354813358022107, 0.43358080622590617, 0.3967369101297708, 0.3975085174595868, 0.4295298939133868, 0.39300750895046893, 0.28324754913280037, 0.3090318124971272, 0.19091289044313214, 0.2965576083019928, 0.4310730944077174, 0.4655378825134701, 0.44290429454894714, 0.3715956528429632, 0.32034858546139283, 0.2428672068953358, 0.2379804199650596, 0.39397205577956307, 0.5017388056457779, 0.4792338289596416, 0.3954509896812616, 0.4227784287046503, 0.3856773637695077, 0.43589564311651535, 0.5156918870814052, 0.5268801049685773, 0.4218139926224579, 0.32954358567058306, 0.33783824355513964, 0.43184478691330663, 0.5480348328013479, 0.5531145275374989, 0.4672097705396605, 0.3962226430023158, 0.40136661178167954, 0.46296599056617715, 0.5303523851397597, 0.4956303752130932, 0.45119910815983644, 0.3225992257580345, 0.3659373590791667, 0.5086189572825844, 0.5886081192228529]
train_precision: [0.4208487367924349, 0.6415925077450129, 0.637863180887552, 0.6370915836758084, 0.9480457335342596, 0.9727368604989699, 0.973508459550363, 0.9738942568684802, 0.976980647923034, 0.9837964324303615, 0.9861112244335222, 0.9876544343100654, 0.988811832887155, 0.990355028046502, 0.9922840242032651, 0.9938272193626121, 0.9938272193626121, 0.9953704145219591, 0.9961420121016326, 0.996913609681306, 0.996913609681306, 0.9942130159448694, 0.9945988132629866, 0.998456804840653, 0.9992284024203265, 1.0, 0.9992284024203265, 0.9992284024203265, 0.9992284024203265, 0.998456804840653, 1.0, 0.9992284024203265, 0.9992284024203265, 0.9992284024203265, 0.9992284024203265, 0.9992284024203265, 0.9989712017553823, 0.9971708059310913, 0.9992284024203265, 0.9992284024203265, 0.998456804840653, 0.998456804840653, 0.9992284024203265, 0.9992284024203265, 1.0, 1.0, 1.0, 0.9992284024203265, 0.9981352959150149, 0.9988425977436113, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9988426021587702, 0.998713998146999, 0.998713998146999, 0.9992283987410274, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9996141997384437, 0.9990997984085555, 0.9990997984085555, 0.9990997984085555, 0.9990997984085555, 0.9988425977436113, 0.9994855986701118, 1.0, 0.9996141990025839, 1.0, 0.9996141990025839, 0.9994855986701118, 0.9994855986701118, 0.9994855986701118, 0.9994855986701118, 1.0, 1.0, 1.0, 1.0, 0.9994855986701118, 0.9996141990025839, 0.9996141990025839, 1.0, 1.0, 0.9996141990025839, 0.9993569983376397, 0.9997427993350558, 1.0, 1.0, 1.0, 1.0, 0.9987139966752794, 0.9992926974355438, 1.0, 1.0, 1.0, 1.0, 0.999549898100488, 0.999549898100488, 1.0, 1.0, 1.0, 1.0, 0.9997427993350558]
train_F1: [0.4885844779801558, 0.5472184815266469, 0.5379001759741794, 0.5370235233008844, 0.5260403097526959, 0.4920174759902142, 0.5205590867761927, 0.5359813096211249, 0.5296471295951054, 0.5246515038987896, 0.5342686543290218, 0.5415079118992399, 0.5266092325331431, 0.5124130043667527, 0.5147899669713683, 0.48356180003976657, 0.462580568570678, 0.446283068216041, 0.3831735408574371, 0.3681539164083116, 0.46541190663900056, 0.5430326532420034, 0.5548870367397658, 0.41705082369870994, 0.19141271213238914, 0.18148745943533823, 0.21813884578614556, 0.2394156647097772, 0.2554094208232697, 0.2927124748941913, 0.28647733258188834, 0.3150283190389716, 0.30576118550119746, 0.32193499853353946, 0.3015993359038347, 0.28729465245518937, 0.3715386533746177, 0.4174210860048083, 0.3043761883135621, 0.20828710301674588, 0.26636704661989413, 0.2907432975767902, 0.23391872248859963, 0.31237787001579775, 0.22749886053590318, 0.1479200310189787, 0.19258286645164333, 0.4035559721344492, 0.5478257351845465, 0.5167289748658938, 0.3921188204976603, 0.29538152569495196, 0.2607865857813219, 0.2939792829224244, 0.3826731670021862, 0.46540274866287795, 0.5094133919643616, 0.5535794618994605, 0.541860239788626, 0.44067603483449896, 0.3643914294475806, 0.32050553181248287, 0.3228596956935903, 0.3946908346026756, 0.36525090242693303, 0.36645265209049677, 0.5236583347887783, 0.6047272430335544, 0.5679457554128418, 0.5687359514434582, 0.600729512155868, 0.5641756403899391, 0.4414542608309906, 0.47211023454939965, 0.320616045010806, 0.45741342993315054, 0.6023539641113274, 0.6352094900645286, 0.6138097141028535, 0.5417687728354417, 0.4852485002654776, 0.3908176280586155, 0.3844655636343203, 0.5652510093672412, 0.6680956012907647, 0.6478677065019827, 0.5667096097035467, 0.5942997450271484, 0.556662573631622, 0.6070699919401609, 0.6803216731824512, 0.6900781975303945, 0.5933462391159129, 0.4957243812422604, 0.5050509584138906, 0.6032005575747553, 0.7077167898934211, 0.7120854622708054, 0.6368684013981369, 0.5675636976497002, 0.5728217133293724, 0.6329142215903548, 0.6930033092061885, 0.662672321033028, 0.6218293625221012, 0.48782612219229143, 0.5358040127489592, 0.6742841919456449, 0.7409656417203666]
test_recall: [0.6796893328428268, 0.6193598508834839, 0.6141515721877416, 0.6124154627323151, 0.4348995064695676, 0.38628876209259033, 0.4058198680480321, 0.42144473642110825, 0.4127642499903838, 0.40104560429851216, 0.40364976103107136, 0.42448290809988976, 0.4114621914923191, 0.3828166437645753, 0.3854207632442315, 0.3567751807471116, 0.33681004370252293, 0.3133727212746938, 0.25434544309973717, 0.23611644779642424, 0.3220531816283862, 0.3867228167752425, 0.4075559588770072, 0.2526093143969774, 0.07813167999942532, 0.059902681991313024, 0.088548267814114, 0.10156898503673044, 0.10677726621599959, 0.13281867102053488, 0.12761038984126571, 0.1380269515789223, 0.12240210851204363, 0.15365184750407934, 0.12240213349726521, 0.11979797924823288, 0.14844356384128332, 0.1770892065639297, 0.10938139462128522, 0.07292339735712024, 0.09115239582562633, 0.08854826556970845, 0.057298526637358314, 0.10417310993655822, 0.0546943732293812, 0.02084053121685277, 0.03125709377290301, 0.14583941394425892, 0.24566500137249628, 0.21528331438700357, 0.1197980047877157, 0.07292339532087529, 0.06771511383116528, 0.06511098690092847, 0.11024950026713516, 0.1840336004635219, 0.21007506223922215, 0.23177629274626574, 0.22656798673172793, 0.14236726442220515, 0.08594413777946859, 0.08594414026299546, 0.08854829389114609, 0.11545778144640433, 0.09462463127317733, 0.1310826777591577, 0.21962357436617216, 0.25955377829571563, 0.2022626269608736, 0.2048667532702287, 0.22049162474771342, 0.18316557258367538, 0.13108265292388901, 0.17274898228545985, 0.0894163765705495, 0.15365193660060564, 0.22396386042237282, 0.2534774684657653, 0.21788752265274525, 0.183165547127525, 0.18316554774840674, 0.0937566005265656, 0.06511101514521063, 0.20139454149951538, 0.267366257806619, 0.2734425850212574, 0.19792239492138228, 0.20920700766146183, 0.19010989585270485, 0.20920697941134372, 0.2769147716462612, 0.2751786671578884, 0.202262615164121, 0.1197980593419743, 0.11198562314283815, 0.18750579406817755, 0.3003520742058754, 0.2951437681913376, 0.2230957398811976, 0.1849016472697258, 0.16406849150856337, 0.21354722728331885, 0.25608159353335697, 0.25087327696383, 0.20052650819222131, 0.09636075663240717, 0.1380270573620995, 0.24306086947520575, 0.3376781828701496]
