train_acc_every: 0.7762345679012346 , train_acc_partof: 0.8541666666666666 , train_acc_single: 0.9553433641975309
test_acc_every: 0.3229166666666667 , test_acc_partof: 0.5 , test_acc_single: 0.869140625
train_recall: 0.8533957696255342 , train_precision: 0.998199596081251 , train_F1: 0.9201354986244389
test_recall: 0.5572945897777876 , test_precision: 0.8567717919747034 , test_F1: 0.6753208908763892

train_acc_every_max: 0.7916666666666666 , train_acc_partof_max: 0.8734567901234568 , train_acc_single_max: 0.9593942901234568
test_acc_every_max: 0.4322916666666667 , test_acc_partof_max: 0.609375 , test_acc_single_max: 0.8984375
train_recall_max: 0.867091695467631 , train_precision_max: 0.9992283980051676 , train_F1_max: 0.9275374595841896
test_recall_max: 0.650175596276919 , test_precision_max: 1.0 , test_F1_max: 0.7602805556938267

train_acc_every: [0.19907407407407407, 0.2646604938271605, 0.2515432098765432, 0.19753086419753085, 0.10339506172839506, 0.08410493827160494, 0.0625, 0.1412037037037037, 0.1427469135802469, 0.17978395061728394, 0.23842592592592593, 0.29475308641975306, 0.2785493827160494, 0.3271604938271605, 0.3611111111111111, 0.3881172839506173, 0.375, 0.4212962962962963, 0.4375, 0.4861111111111111, 0.5162037037037037, 0.5408950617283951, 0.5848765432098766, 0.5702160493827161, 0.6172839506172839, 0.6929012345679012, 0.7199074074074074, 0.7191358024691358, 0.7723765432098766, 0.7561728395061729, 0.7916666666666666, 0.7762345679012346]
train_acc_partof: [0.4506172839506173, 0.5478395061728395, 0.5300925925925926, 0.44675925925925924, 0.3001543209876543, 0.22067901234567902, 0.1566358024691358, 0.26697530864197533, 0.25540123456790126, 0.29552469135802467, 0.3958333333333333, 0.48225308641975306, 0.42669753086419754, 0.4722222222222222, 0.5277777777777778, 0.5570987654320988, 0.5509259259259259, 0.6010802469135802, 0.5763888888888888, 0.6072530864197531, 0.6666666666666666, 0.6774691358024691, 0.7106481481481481, 0.7129629629629629, 0.7592592592592593, 0.8209876543209876, 0.8333333333333334, 0.8271604938271605, 0.8587962962962963, 0.8464506172839507, 0.8734567901234568, 0.8541666666666666]
train_acc_every: [0.8369984567901234, 0.8610146604938271, 0.8596643518518519, 0.8427854938271605, 0.8108603395061729, 0.7978395061728395, 0.7874228395061729, 0.8070987654320988, 0.8064236111111112, 0.8166473765432098, 0.8360339506172839, 0.8545524691358025, 0.8446180555555556, 0.8546489197530864, 0.861304012345679, 0.8660300925925926, 0.8663194444444444, 0.8800154320987654, 0.8807870370370371, 0.8890817901234568, 0.900366512345679, 0.9050925925925926, 0.9151234567901234, 0.9131944444444444, 0.9231288580246914, 0.9375964506172839, 0.9439621913580247, 0.9432870370370371, 0.9544753086419753, 0.9528356481481481, 0.9593942901234568, 0.9553433641975309]
test_acc_every: [0.421875, 0.4322916666666667, 0.3854166666666667, 0.3177083333333333, 0.16666666666666666, 0.08854166666666667, 0.03125, 0.15104166666666666, 0.14583333333333334, 0.19270833333333334, 0.25, 0.296875, 0.2604166666666667, 0.2864583333333333, 0.2916666666666667, 0.265625, 0.2604166666666667, 0.2760416666666667, 0.23958333333333334, 0.2552083333333333, 0.3020833333333333, 0.3020833333333333, 0.328125, 0.3229166666666667, 0.328125, 0.3125, 0.3177083333333333, 0.3020833333333333, 0.3229166666666667, 0.3177083333333333, 0.2916666666666667, 0.3229166666666667]
test_acc_partof: [0.5677083333333334, 0.609375, 0.5364583333333334, 0.4479166666666667, 0.2604166666666667, 0.140625, 0.08333333333333333, 0.20833333333333334, 0.22395833333333334, 0.2604166666666667, 0.3333333333333333, 0.40625, 0.359375, 0.375, 0.4010416666666667, 0.3854166666666667, 0.3854166666666667, 0.4010416666666667, 0.3385416666666667, 0.3697916666666667, 0.4739583333333333, 0.4583333333333333, 0.4947916666666667, 0.484375, 0.484375, 0.4791666666666667, 0.4947916666666667, 0.5, 0.515625, 0.5, 0.5052083333333334, 0.5]
test_acc_single: [0.8821614583333334, 0.8984375, 0.8860677083333334, 0.8704427083333334, 0.8404947916666666, 0.81640625, 0.806640625, 0.8307291666666666, 0.830078125, 0.8359375, 0.8489583333333334, 0.861328125, 0.853515625, 0.8561197916666666, 0.86328125, 0.8567708333333334, 0.857421875, 0.8626302083333334, 0.8528645833333334, 0.8548177083333334, 0.8678385416666666, 0.865234375, 0.8665364583333334, 0.873046875, 0.87109375, 0.8704427083333334, 0.8665364583333334, 0.8658854166666666, 0.8665364583333334, 0.8678385416666666, 0.8639322916666666, 0.869140625]
train_recall: [0.5268803297737499, 0.5291308028462492, 0.4706178158521652, 0.3705671195078779, 0.1972145151526373, 0.14127350012238732, 0.08976923741156946, 0.20660211815050356, 0.2020368171873391, 0.2587493364181783, 0.3552635364510395, 0.4448333640157441, 0.4032955522890444, 0.4561500884132621, 0.49196512279687105, 0.5140843198255256, 0.5103549587505835, 0.5702182440846054, 0.5704754962597365, 0.6078980623939891, 0.6468639377458596, 0.6628103616796894, 0.702676401462084, 0.7001686493555704, 0.7328974074787564, 0.7930822526967084, 0.8153301094785149, 0.8124366012620338, 0.8500521565661018, 0.8441365618764618, 0.867091695467631, 0.8533957696255342]
train_precision: [0.7550174012596225, 0.8851604402801136, 0.9528039186089127, 0.9755660516244394, 0.9903550287823618, 0.9961420121016326, 0.998456804840653, 0.9949846142604027, 0.998199604175709, 0.9962706080189457, 0.9961420084223335, 0.9953704145219591, 0.9972994069994232, 0.9961420091581933, 0.9988426014229104, 0.9976852043175403, 0.9965278057404506, 0.9976852035816804, 0.9957562000663193, 0.9985853978145269, 0.9980709964846387, 0.9987139974111392, 0.9975565936830308, 0.9979423998314657, 0.9992283980051676, 0.997042190881423, 0.9938271899282196, 0.9962705918300299, 0.9976208931134071, 0.9968492911185747, 0.9970421930890024, 0.998199596081251]
train_F1: [0.6206482900003405, 0.6623326796223525, 0.6300402589832339, 0.5371128345883508, 0.32892791471078675, 0.24745304975379645, 0.16472810331470378, 0.3421574544534228, 0.3360555759777595, 0.4108051985316511, 0.523740536750157, 0.6148768341423391, 0.5743365167438534, 0.6257560256776341, 0.6592342058342119, 0.6785350696261762, 0.6750132381589175, 0.7256802780583245, 0.7253773674981051, 0.7557352982489969, 0.7849746777224438, 0.7968080422255899, 0.824545199987887, 0.8229473361699958, 0.8455874279553711, 0.8834430138246288, 0.8957731114178029, 0.8950113060367592, 0.9179435634172926, 0.9141590435851008, 0.9275374595841896, 0.9201354986244389]
test_recall: [0.650175596276919, 0.6406270861625671, 0.5316869194308916, 0.43316343799233437, 0.2413248329733809, 0.11111752642845356, 0.04340981565356591, 0.198790398563195, 0.19879042419294515, 0.2500052133701729, 0.33681003128488857, 0.4105941454569499, 0.3559071073929469, 0.3823825692137082, 0.4123303045829137, 0.40104568749666214, 0.3897611287732919, 0.431427426636219, 0.3949694683154424, 0.40972626705964404, 0.4939270118872325, 0.4956631039579709, 0.5312530572215716, 0.5217045222719511, 0.5408016170064608, 0.5598987713456154, 0.5850721548000971, 0.5711833635965983, 0.5772596970200539, 0.5668431321779887, 0.5711833710471789, 0.5572945897777876]
test_precision: [0.8359388063351313, 0.934896320104599, 0.9791668653488159, 0.989583432674408, 1.0, 1.0, 1.0, 0.994791716337204, 0.9895834078391393, 0.979166845480601, 0.9739585469166437, 0.966146116455396, 0.9765626837809881, 0.9609378377596537, 0.9583337157964706, 0.932292252779007, 0.9322922726472219, 0.9296880811452866, 0.8958342125018438, 0.9010424862305323, 0.9010424067576727, 0.8897577474514643, 0.8845493743817011, 0.9105909168720245, 0.8897576679786047, 0.865452249844869, 0.8454870184262594, 0.8502613554398218, 0.8389767656723658, 0.8415809720754623, 0.8407127956549326, 0.8567717919747034]
test_F1: [0.7314470688187553, 0.7602805556938267, 0.6891602873695988, 0.6025686940033448, 0.3888181829011325, 0.20001039275408924, 0.08320760453336368, 0.3313639494246941, 0.3310737751306049, 0.39831171619415406, 0.5005292530086008, 0.5762800000074536, 0.5216862735269544, 0.5470710894433518, 0.5765819005259379, 0.5608357433919059, 0.5497074295836543, 0.5893591456857623, 0.5482276939071119, 0.5633042036113413, 0.6380773336032344, 0.6366586534680501, 0.6638208113141384, 0.6633539230646731, 0.6727192513265893, 0.6799246559513752, 0.6915770014749183, 0.6833261039733434, 0.6839358910985436, 0.6774158334154804, 0.6802216480640075, 0.6753208908763892]
