train_ec_acc_every: 0.566358024691358 , train_ec_acc_partof: 0.7191358024691358 , train_ec_acc_single: 0.9187885802469136
test_ec_acc_every: 0.3020833333333333 , test_ec_acc_partof: 0.4635416666666667 , test_ec_acc_single: 0.8600260416666666
train_ec_recall: 0.7231880860564149 , train_ec_precision: 0.9912552053545728 , train_ec_F1: 0.8362644111300441
test_ec_recall: 0.49522897104422253 , test_ec_precision: 0.8428833236296972 , test_ec_F1: 0.6238941869571405

train_ec_acc_every_max: 0.6049382716049383 , train_ec_acc_partof_max: 0.7908950617283951 , train_ec_acc_single_max: 0.9291087962962963
test_ec_acc_every_max: 0.421875 , test_ec_acc_partof_max: 0.5625 , test_ec_acc_single_max: 0.88671875
train_ec_recall_max: 0.7625397289240802 , train_ec_precision_max: 0.9912552053545728 , train_ec_F1_max: 0.8612049997320539
test_ec_recall_max: 0.6033009588718414 , test_ec_precision_max: 0.9435769071181616 , test_ec_F1_max: 0.7031550096242475

train_ec_acc_every: [0.14506172839506173, 0.19675925925925927, 0.1712962962962963, 0.2013888888888889, 0.19984567901234568, 0.22530864197530864, 0.25771604938271603, 0.2152777777777778, 0.26851851851851855, 0.30632716049382713, 0.3287037037037037, 0.3117283950617284, 0.30092592592592593, 0.31712962962962965, 0.33719135802469136, 0.3449074074074074, 0.30632716049382713, 0.3317901234567901, 0.3387345679012346, 0.35108024691358025, 0.3896604938271605, 0.39891975308641975, 0.36651234567901236, 0.38425925925925924, 0.40046296296296297, 0.4035493827160494, 0.4220679012345679, 0.4652777777777778, 0.5154320987654321, 0.5239197530864198, 0.5570987654320988, 0.6049382716049383, 0.591820987654321, 0.566358024691358]
train_ec_acc_partof: [0.3287037037037037, 0.4521604938271605, 0.39969135802469136, 0.46219135802469136, 0.466820987654321, 0.49074074074074076, 0.5216049382716049, 0.4861111111111111, 0.5439814814814815, 0.5817901234567902, 0.6041666666666666, 0.5594135802469136, 0.5416666666666666, 0.5609567901234568, 0.5949074074074074, 0.5995370370370371, 0.5740740740740741, 0.5949074074074074, 0.621141975308642, 0.6257716049382716, 0.6466049382716049, 0.6412037037037037, 0.5817901234567902, 0.625, 0.6111111111111112, 0.6226851851851852, 0.6165123456790124, 0.7253086419753086, 0.7577160493827161, 0.7384259259259259, 0.7561728395061729, 0.7908950617283951, 0.7515432098765432, 0.7191358024691358]
train_ec_acc_every: [0.793016975308642, 0.8252314814814815, 0.8096064814814815, 0.8288966049382716, 0.8284143518518519, 0.8366126543209876, 0.8436535493827161, 0.832079475308642, 0.8511766975308642, 0.8644868827160493, 0.8735532407407407, 0.8637152777777778, 0.8602430555555556, 0.8702739197530864, 0.8764467592592593, 0.876929012345679, 0.8676697530864198, 0.8762538580246914, 0.8794367283950617, 0.8801118827160493, 0.8825231481481481, 0.886670524691358, 0.8796296296296297, 0.8838734567901234, 0.8828125, 0.8854166666666666, 0.896508487654321, 0.904320987654321, 0.9147376543209876, 0.9160879629629629, 0.921875, 0.9291087962962963, 0.9247685185185185, 0.9187885802469136]
test_ec_acc_every: [0.296875, 0.4114583333333333, 0.359375, 0.421875, 0.4010416666666667, 0.40625, 0.40625, 0.3958333333333333, 0.4010416666666667, 0.3958333333333333, 0.421875, 0.375, 0.3489583333333333, 0.3489583333333333, 0.3854166666666667, 0.3541666666666667, 0.34375, 0.3645833333333333, 0.375, 0.390625, 0.3645833333333333, 0.375, 0.34375, 0.3541666666666667, 0.3072916666666667, 0.28125, 0.2864583333333333, 0.3333333333333333, 0.296875, 0.2604166666666667, 0.3072916666666667, 0.28125, 0.22916666666666666, 0.3020833333333333]
test_ec_acc_partof: [0.4270833333333333, 0.5572916666666666, 0.4895833333333333, 0.5625, 0.5520833333333334, 0.5572916666666666, 0.546875, 0.5572916666666666, 0.5572916666666666, 0.53125, 0.546875, 0.4947916666666667, 0.4635416666666667, 0.4791666666666667, 0.5208333333333334, 0.4895833333333333, 0.4791666666666667, 0.5052083333333334, 0.5208333333333334, 0.546875, 0.5104166666666666, 0.5260416666666666, 0.5, 0.5, 0.4427083333333333, 0.4270833333333333, 0.421875, 0.5364583333333334, 0.5416666666666666, 0.515625, 0.5260416666666666, 0.4427083333333333, 0.4270833333333333, 0.4635416666666667]
test_ec_acc_single: [0.8255208333333334, 0.873046875, 0.8528645833333334, 0.8776041666666666, 0.8665364583333334, 0.8697916666666666, 0.865234375, 0.8763020833333334, 0.875, 0.8736979166666666, 0.8782552083333334, 0.8697916666666666, 0.8587239583333334, 0.875, 0.87109375, 0.8678385416666666, 0.8684895833333334, 0.875, 0.87890625, 0.88671875, 0.87109375, 0.8743489583333334, 0.8639322916666666, 0.8717447916666666, 0.857421875, 0.859375, 0.849609375, 0.8587239583333334, 0.8522135416666666, 0.8424479166666666, 0.8561197916666666, 0.857421875, 0.8450520833333334, 0.8600260416666666]
train_ec_recall: [0.40426043963726654, 0.4330668132982136, 0.3905645689846557, 0.4418116064719212, 0.46470235343332644, 0.49119386040134194, 0.5007102014841857, 0.457757971536966, 0.5188427950129096, 0.5619236860010359, 0.5861004329757926, 0.5407046064918424, 0.5166564307830952, 0.5390328426419952, 0.5826281732247199, 0.5893153717488419, 0.5392257714713061, 0.5718901201530739, 0.5743978284759286, 0.588543775640888, 0.601725243123961, 0.6107916015165823, 0.5722116574093148, 0.5907942663740229, 0.596066845787896, 0.6152925855583615, 0.6321392633296825, 0.6908452139224535, 0.7401633354616753, 0.7293609384401345, 0.7432497033366451, 0.7625397289240802, 0.7535377277268304, 0.7231880860564149]
train_ec_precision: [0.609571169923853, 0.7129657275882768, 0.6473799815148483, 0.7280118708257322, 0.734827466585018, 0.7608046215257527, 0.7957837949564428, 0.7440867626372679, 0.8195747225372879, 0.8810452708491573, 0.9088228366993092, 0.9128094447983636, 0.9196252425511678, 0.9503605439339156, 0.9470169161572869, 0.9467596742841933, 0.9340283414463938, 0.952803898004838, 0.9618059065606859, 0.9583337049425384, 0.9668212518279935, 0.9702291444495872, 0.9693289450657221, 0.9836678247392914, 0.9787810069543345, 0.9633490229830329, 0.9834106218667678, 0.9555686947740154, 0.9586550505072983, 0.968750180285654, 0.9822531887042669, 0.9891976096011974, 0.9821245920510939, 0.9912552053545728]
train_ec_F1: [0.48612709806965987, 0.5388360009370429, 0.48720075331184454, 0.5499019303718512, 0.5693498358953422, 0.5969696680194178, 0.6146685837410852, 0.5668147264403033, 0.6354227050786161, 0.6861966139729476, 0.712627154708106, 0.6791269354618615, 0.6616115825965126, 0.6878982411882516, 0.7214205958017939, 0.726448920381202, 0.6837274691126305, 0.7147652305616496, 0.7192525464477045, 0.7292385390704296, 0.7417832428759867, 0.7496521655245976, 0.7196194785143345, 0.738214421487466, 0.7409209804191342, 0.7509513342854591, 0.7695862216991843, 0.8019247843714115, 0.8353586535219213, 0.8321817492572356, 0.84619897709057, 0.8612049997320539, 0.8527787058642977, 0.8362644111300441]
test_ec_recall: [0.46007302155097324, 0.589412180085977, 0.5290828595558802, 0.602432889242967, 0.597224640349547, 0.6033009588718414, 0.5733532557884852, 0.5876761650045713, 0.5855059822400411, 0.5559922779599825, 0.5937523196140925, 0.5173641120394071, 0.4939268281062444, 0.49870113531748456, 0.555124265452226, 0.5099857697884241, 0.49002068241437274, 0.5230064615607262, 0.5334230785568556, 0.5585964644948641, 0.518666277329127, 0.5342911382516226, 0.5086837162574133, 0.5043434401353201, 0.478302010645469, 0.5177982995907465, 0.4592050102849801, 0.5503500153621038, 0.5711832443873087, 0.5325550710161527, 0.563804825146993, 0.5464438746372858, 0.516062227388223, 0.49522897104422253]
