train_kt_acc_single: 0.9933515134470423 , train_kt_acc_every: 0.8428770949720671
train_kt_acc_right: 0.9923582426662552 , train_kt_acc_wrong: 0.9890065089950348
test_kt_acc_single: 0.9869562576088724 , test_kt_acc_every: 0.7088607594936709
test_kt_acc_right: 0.9863647992097879 , test_kt_acc_wrong: 0.9768564452098895

train_ec_acc_every: 0.875 , train_ec_acc_partof: 0.8958333333333334 , train_ec_acc_single: 0.9831211419753086
test_ec_acc_every: 0.4427083333333333 , test_ec_acc_partof: 0.6666666666666666 , test_ec_acc_single: 0.8893229166666666
train_ec_recall: 0.9538967881673648 , train_ec_precision: 0.997170795629054 , train_ec_F1: 0.975053890602799
test_ec_recall: 0.7343765099843343 , test_ec_precision: 0.8142372568448385 , test_ec_F1: 0.772247706676743

train_ec_acc_every_max: 0.8765432098765432 , train_ec_acc_partof_max: 0.9236111111111112 , train_ec_acc_single_max: 0.9831211419753086
test_ec_acc_every_max: 0.4427083333333333 , test_ec_acc_partof_max: 0.6666666666666666 , test_ec_acc_single_max: 0.8932291666666666
train_ec_recall_max: 0.9538967881673648 , train_ec_precision_max: 0.9983281978854427 , train_ec_F1_max: 0.975053890602799
test_ec_recall_max: 0.7838552196820577 , test_ec_precision_max: 0.832466388742129 , test_ec_F1_max: 0.787221279205497

train_kt_acc_single: [0.9438931495783716, 0.9591221746119707, 0.9651128253457266, 0.9712243959224424, 0.9717217600545404, 0.9713268499800612, 0.9761906389417595, 0.9770992907731892, 0.981308098611885, 0.9804857622977742, 0.9813914901717415, 0.9822379943378811, 0.9822745429736942, 0.9835042071076079, 0.9856044550181767, 0.9839670038756045, 0.9820505420588914, 0.9864885963541169, 0.9854479055830886, 0.9865737367608693, 0.9869665859797814, 0.9883074777086354, 0.9875597344430466, 0.9892923841929303, 0.9892903473124158, 0.9882930017716391, 0.9895131178408362, 0.989943375800575, 0.9889159302471736, 0.9893686078780191, 0.9899666246089189, 0.9902659924336652, 0.9917040327407795, 0.9918320322169938, 0.9912260434481018, 0.9911204646419547, 0.9915743440223139, 0.993078946401287, 0.9916566753520646, 0.9889941325400795, 0.98963469000502, 0.9929646260245553, 0.9933515134470423]
train_kt_acc_every: [0.28666201117318435, 0.3854748603351955, 0.4381983240223464, 0.5090782122905028, 0.5167597765363129, 0.50768156424581, 0.5663407821229051, 0.5803072625698324, 0.6319832402234636, 0.6232541899441341, 0.6295391061452514, 0.6473463687150838, 0.645949720670391, 0.6682960893854749, 0.6993715083798883, 0.6794692737430168, 0.6462988826815642, 0.7171787709497207, 0.696927374301676, 0.714036312849162, 0.729050279329609, 0.7482541899441341, 0.7248603351955307, 0.7674581005586593, 0.7692039106145251, 0.7493016759776536, 0.7744413407821229, 0.7800279329608939, 0.7583798882681564, 0.7733938547486033, 0.7824720670391061, 0.7821229050279329, 0.8173882681564246, 0.8121508379888268, 0.8027234636871509, 0.8009776536312849, 0.8100558659217877, 0.8400837988826816, 0.8114525139664804, 0.7513966480446927, 0.7768854748603352, 0.8383379888268156, 0.8428770949720671]
train_kt_acc_right: [0.966896560272025, 0.9562119668422464, 0.9578517096002674, 0.9685233395192876, 0.9716109260500476, 0.9725728960676566, 0.9768572939174801, 0.9779139737177162, 0.9795890716867074, 0.9799411949498693, 0.9808865625765071, 0.9867235571978479, 0.983728843028319, 0.987153389933389, 0.9824497386729917, 0.9868619212225163, 0.9817956013386476, 0.9869565644077749, 0.9886284377321851, 0.9821127549896027, 0.990152789893763, 0.9867964373620529, 0.9872959465953891, 0.9880090822054687, 0.9892698366548762, 0.9918662193101212, 0.9879931491180505, 0.9916053527560313, 0.988867708757603, 0.9906998493151957, 0.989543147926224, 0.9878921375594325, 0.9919897314556484, 0.9898135059372672, 0.9919894903731745, 0.9911656509564576, 0.9917495117507167, 0.9922694220889214, 0.9924676488231681, 0.9867765597125006, 0.9894025615473699, 0.9929019032909884, 0.9923582426662552]
train_kt_acc_wrong: [0.849834304615106, 0.9270664606680418, 0.9449224072461687, 0.9469464820856489, 0.9448266185861726, 0.9406913046064324, 0.9497629710415888, 0.9523039346966664, 0.9662036422910637, 0.9630611219219656, 0.9645666510033208, 0.9562094511266527, 0.962080353798147, 0.9600000081781569, 0.9773553083728812, 0.9647978977118125, 0.9659480639010168, 0.9724425810009407, 0.9654450929364679, 0.9815128652077147, 0.9681256273605304, 0.9803536520989914, 0.976850008498357, 0.9831738928176837, 0.9798777156701967, 0.9708155982987174, 0.983760289639734, 0.976633416207809, 0.9783376109000691, 0.9768705661070414, 0.9819946205815789, 0.9841275984348532, 0.9842359563491864, 0.9875740502133715, 0.9830158226316867, 0.9829461830954312, 0.9840303169948429, 0.9878417223525446, 0.9822600820211059, 0.9833727185952597, 0.9798070039163088, 0.9875476933058414, 0.9890065089950348]
test_kt_acc_single: [0.9394423629664168, 0.9563040197650089, 0.962511350836935, 0.967981249471254, 0.9687233529513395, 0.9674066025999528, 0.9728899552852293, 0.9730083625527877, 0.9773059178002274, 0.975812883316716, 0.9765175709241554, 0.9766176003444044, 0.9770449958270109, 0.9783963621417179, 0.9805651722075064, 0.9782070902329457, 0.9774168571339378, 0.9818819248223607, 0.9797366895253146, 0.9795357826389844, 0.9806434451779232, 0.9824639106098609, 0.9809842615187923, 0.9818328181399575, 0.9834441323823566, 0.9823019806342789, 0.9839934472796283, 0.9832776535915423, 0.9819874718219419, 0.9823903162268144, 0.9826729984223088, 0.984048916569239, 0.983574230459672, 0.9837597397309316, 0.9839424543742892, 0.9836778338951401, 0.9855811165857918, 0.9860877598388286, 0.9843399109719675, 0.9819073201734808, 0.9812687597697294, 0.9858938674383526, 0.9869562576088724]
test_kt_acc_every: [0.28164556962025317, 0.36787974683544306, 0.41455696202531644, 0.47468354430379744, 0.4754746835443038, 0.4501582278481013, 0.5276898734177216, 0.5363924050632911, 0.5791139240506329, 0.5506329113924051, 0.5632911392405063, 0.5759493670886076, 0.5830696202531646, 0.5862341772151899, 0.6147151898734177, 0.5822784810126582, 0.567246835443038, 0.6400316455696202, 0.6075949367088608, 0.6099683544303798, 0.620253164556962, 0.6400316455696202, 0.6234177215189873, 0.6337025316455697, 0.6590189873417721, 0.6408227848101266, 0.6677215189873418, 0.6542721518987342, 0.6352848101265823, 0.6408227848101266, 0.6487341772151899, 0.6748417721518988, 0.6606012658227848, 0.6613924050632911, 0.6677215189873418, 0.6677215189873418, 0.6867088607594937, 0.7041139240506329, 0.6740506329113924, 0.6352848101265823, 0.6186708860759493, 0.7041139240506329, 0.7088607594936709]
test_kt_acc_right: [0.967536085768591, 0.9514026656935487, 0.9527585830869554, 0.9644890344595607, 0.9678056805948668, 0.9676736072648929, 0.9721907739397846, 0.9716962485373775, 0.9734582244595394, 0.9749040943157824, 0.9760246473022655, 0.9831414124633693, 0.9785771709454211, 0.9816365460806256, 0.9765034272700925, 0.9812382685987255, 0.9769994141180304, 0.9822010880784143, 0.9819514841973027, 0.974048077305661, 0.98411657614044, 0.980369019357464, 0.9814136820503429, 0.9794398116160042, 0.9822136759757996, 0.9865128269678429, 0.9817911809003805, 0.9851608623432208, 0.9821829818472078, 0.9846954473966285, 0.9822247631942169, 0.9816617075401016, 0.9843407288382325, 0.9816861424265029, 0.9825820764408836, 0.9855346264718454, 0.9859318393695203, 0.9851088810570633, 0.9848595480375653, 0.9784160950515843, 0.9815542795990086, 0.9843781062319309, 0.9863647992097879]
test_kt_acc_wrong: [0.833271099796778, 0.9267475401298909, 0.9492960421344901, 0.9445771967308431, 0.9412480622907228, 0.9381074045277848, 0.9484657101993319, 0.9499273315260682, 0.9660941860343837, 0.9553223282476014, 0.9574286507654793, 0.9458158763149117, 0.9570514718188515, 0.9525494341608844, 0.9733507731292821, 0.9562789835507357, 0.9591842965234684, 0.9663877781433395, 0.9591063532648207, 0.9737840905974183, 0.9602067214024218, 0.9745515464227411, 0.9647621497323241, 0.9733885986895501, 0.9722669184962406, 0.9610004847562765, 0.9754746080953863, 0.9642304657380792, 0.9659610609465008, 0.9635918087597135, 0.9699678277667565, 0.9757166210609146, 0.9704209151147287, 0.9753084318547309, 0.9753943485549733, 0.969064206262178, 0.9729462265968323, 0.9781634385072733, 0.9721239503425888, 0.9759502471247806, 0.9669808662390407, 0.9771599633784234, 0.9768564452098895]

train_ec_acc_every: [0.02546296296296296, 0.11651234567901235, 0.12114197530864197, 0.14814814814814814, 0.15354938271604937, 0.1705246913580247, 0.17824074074074073, 0.19058641975308643, 0.2037037037037037, 0.22299382716049382, 0.24074074074074073, 0.2700617283950617, 0.2847222222222222, 0.30324074074074076, 0.3148148148148148, 0.32098765432098764, 0.3433641975308642, 0.39969135802469136, 0.5200617283950617, 0.6041666666666666, 0.628858024691358, 0.6635802469135802, 0.6944444444444444, 0.7391975308641975, 0.7515432098765432, 0.7276234567901234, 0.7908950617283951, 0.7824074074074074, 0.7677469135802469, 0.8294753086419753, 0.753858024691358, 0.7924382716049383, 0.7098765432098766, 0.7615740740740741, 0.8341049382716049, 0.7924382716049383, 0.8580246913580247, 0.8240740740740741, 0.8765432098765432, 0.7978395061728395, 0.75, 0.7893518518518519, 0.875]
