train_kt_acc_single: 0.9897437118951169 , train_kt_acc_every: 0.7706005586592178
train_kt_acc_right: 0.9874870224371969 , train_kt_acc_wrong: 0.9844753971978939
test_kt_acc_single: 0.9840424853035167 , test_kt_acc_every: 0.6716772151898734
test_kt_acc_right: 0.9800504725190657 , test_kt_acc_wrong: 0.977532061594951

train_ec_acc_every: 0.7932098765432098 , train_ec_acc_partof: 0.9135802469135802 , train_ec_acc_single: 0.96875
test_ec_acc_every: 0.4479166666666667 , test_ec_acc_partof: 0.5885416666666666 , test_ec_acc_single: 0.8919270833333334
train_ec_recall: 0.9137735043042972 , train_ec_precision: 0.9895833885228192 , train_ec_F1: 0.9501687089158549
test_ec_recall: 0.7447930177052816 , test_ec_precision: 0.833334301908811 , test_ec_F1: 0.7865798427819639

train_ec_acc_every_max: 0.8325617283950617 , train_ec_acc_partof_max: 0.9135802469135802 , train_ec_acc_single_max: 0.9749228395061729
test_ec_acc_every_max: 0.4479166666666667 , test_ec_acc_partof_max: 0.6197916666666666 , test_ec_acc_single_max: 0.8919270833333334
train_ec_recall_max: 0.9308773389569035 , train_ec_precision_max: 0.9915123927740404 , train_ec_F1_max: 0.9602386056205484
test_ec_recall_max: 0.9314239422480265 , test_ec_precision_max: 0.8385426749785742 , test_ec_F1_max: 0.7865798427819639

train_kt_acc_single: [0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169, 0.9897437118951169]
train_kt_acc_every: [0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178, 0.7706005586592178]
train_kt_acc_right: [0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969, 0.9874870224371969]
train_kt_acc_wrong: [0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939, 0.9844753971978939]
test_kt_acc_single: [0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167, 0.9840424853035167]
test_kt_acc_every: [0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734, 0.6716772151898734]
test_kt_acc_right: [0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657, 0.9800504725190657]
test_kt_acc_wrong: [0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951, 0.977532061594951]

train_ec_acc_every: [0.0, 0.0, 0.0007716049382716049, 0.033179012345679014, 0.1095679012345679, 0.13117283950617284, 0.13657407407407407, 0.14583333333333334, 0.14583333333333334, 0.13040123456790123, 0.15123456790123457, 0.1427469135802469, 0.14583333333333334, 0.15046296296296297, 0.15817901234567902, 0.16126543209876543, 0.16126543209876543, 0.16126543209876543, 0.1558641975308642, 0.1720679012345679, 0.17669753086419754, 0.17592592592592593, 0.18364197530864199, 0.1867283950617284, 0.1882716049382716, 0.19598765432098766, 0.19521604938271606, 0.19984567901234568, 0.20833333333333334, 0.20987654320987653, 0.2152777777777778, 0.2175925925925926, 0.22145061728395063, 0.22299382716049382, 0.2222222222222222, 0.22685185185185186, 0.23842592592592593, 0.2368827160493827, 0.2353395061728395, 0.24614197530864199, 0.25, 0.2492283950617284, 0.25771604938271603, 0.26003086419753085, 0.2569444444444444, 0.26003086419753085, 0.25617283950617287, 0.26774691358024694, 0.26003086419753085, 0.2716049382716049, 0.27546296296296297, 0.27469135802469136, 0.2515432098765432, 0.26774691358024694, 0.3001543209876543, 0.3109567901234568, 0.31867283950617287, 0.3395061728395062, 0.4066358024691358, 0.4521604938271605, 0.42824074074074076, 0.5030864197530864, 0.5362654320987654, 0.5486111111111112, 0.5625, 0.5578703703703703, 0.5609567901234568, 0.5617283950617284, 0.5879629629629629, 0.6188271604938271, 0.6257716049382716, 0.625, 0.6080246913580247, 0.6095679012345679, 0.6481481481481481, 0.6435185185185185, 0.6813271604938271, 0.6658950617283951, 0.7152777777777778, 0.6867283950617284, 0.6759259259259259, 0.7507716049382716, 0.7438271604938271, 0.7361111111111112, 0.7430555555555556, 0.7415123456790124, 0.7345679012345679, 0.7677469135802469, 0.7407407407407407, 0.7407407407407407, 0.7091049382716049, 0.720679012345679, 0.6990740740740741, 0.6875, 0.6743827160493827, 0.6504629629629629, 0.7013888888888888, 0.6944444444444444, 0.7569444444444444, 0.7754629629629629, 0.7337962962962963, 0.7770061728395061, 0.7839506172839507, 0.7654320987654321, 0.7584876543209876, 0.8001543209876543, 0.7986111111111112, 0.7708333333333334, 0.7770061728395061, 0.7662037037037037, 0.7600308641975309, 0.7785493827160493, 0.720679012345679, 0.6257716049382716, 0.654320987654321, 0.6720679012345679, 0.6450617283950617, 0.6820987654320988, 0.6597222222222222, 0.6566358024691358, 0.7453703703703703, 0.8125, 0.8325617283950617, 0.816358024691358, 0.7932098765432098]
